# gruntz_commit=00960e4a9beb6dfbf3f7e604bd5050ef8bf5e078
upstream_path	local_path	class	upstream_sha256	local_sha256	reason	proof
docs/patterns/include-order.md	docs/patterns/include-order.md	excluded	a1a9de0f77a5d480cea66be9c0ff1f7dbbe66534fe7009da2f465de1e6cadac7		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/incremental-thunks-reveal-tu-boundaries.md	docs/patterns/incremental-thunks-reveal-tu-boundaries.md	excluded	2be7c4b2ec40a035f57add360abc64af131ccec89e010df5833b62c908f0ea2b		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/indirect-call-slot-names-the-receiver-type.md	docs/patterns/indirect-call-slot-names-the-receiver-type.md	excluded	52158f3e862018b4944ff1f691975e3ca2eae95e0acc189583375e60d0581059		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-accessor-hoists-its-receiver.md	docs/patterns/inline-accessor-hoists-its-receiver.md	excluded	1433987776e305ae84bfeb72060fbf25cc3147542b312d9523cdc1e65a14aac3		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-base-ctor-emission-wall.md	docs/patterns/inline-base-ctor-emission-wall.md	excluded	9985817efb71c7404503c3d35ce61d6aca043defbd7dc32a775bed161e63d5c9		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-base-dtor-folds-into-leaves.md	docs/patterns/inline-base-dtor-folds-into-leaves.md	excluded	bd57712e67076b746acf2ab5b15085d4672f379f3f6d74eac961b5e066ead238		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-boundary-is-readable-off-the-callsite.md	docs/patterns/inline-boundary-is-readable-off-the-callsite.md	excluded	b092ac3d2c302432412b2de35379e72b0b6c2352b14411f10599d859d7a75270		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-budget-emits-ool-comdat.md	docs/patterns/inline-budget-emits-ool-comdat.md	excluded	490101956d6f1dc8140754dd7fe193e6a34b6f5f80391ec439ba4c94af470758		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-callee-frontend-cost-drives-ob1-budget.md	docs/patterns/inline-callee-frontend-cost-drives-ob1-budget.md	excluded	b22a10111f356f3eeb35adaee8f9915ab52e1076caec6d261774ad179b8137c8		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-containment-helper-takes-the-point-object.md	docs/patterns/inline-containment-helper-takes-the-point-object.md	excluded	369f25535dfcd4f0c0454078fe6f94b048caf5e933605f5610a3d840c9f2a8b5		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-ctor-comdat-via-vector-ctor-iterator.md	docs/patterns/inline-ctor-comdat-via-vector-ctor-iterator.md	excluded	0770b92f5a41799e7c8725349ed1eed20ec97992b820fc84bcff39f6aa5ec20e		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-depth-splits-one-body-into-two-shapes.md	docs/patterns/inline-depth-splits-one-body-into-two-shapes.md	excluded	1946016f584171f57dc5ed51899ab4fd5f1d919132a08ab978a59a8c7444ae35		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-depth-two-declines-in-the-largest-caller.md	docs/patterns/inline-depth-two-declines-in-the-largest-caller.md	excluded	4ad6bafeab16558ed2026bf589dd9ad3afa7c190f63f0cf036673c26289a72bf		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-dtor-keeps-deletes-own-null-test.md	docs/patterns/inline-dtor-keeps-deletes-own-null-test.md	excluded	9f5efa607824bfec9a40711c3cce5034aa5644a44685df3de30571eab4a90844		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-expanded-twice-costs-a-register.md	docs/patterns/inline-expanded-twice-costs-a-register.md	excluded	a46fd9423bc82fca457e46c80936acdbf2aad887d790bcce957e8c9db5820b90		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-expansion-boundary-pins-a-neighbour.md	docs/patterns/inline-expansion-boundary-pins-a-neighbour.md	excluded	ca9b3ae3dda5437417e08785171f82a73ffdc3049643ffe7b836eb0446659857		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-helper-has-two-independent-codegen-costs.md	docs/patterns/inline-helper-has-two-independent-codegen-costs.md	excluded	7e8024e9eea5bb98540947102300c69c3a5411a109b0ea7eca4bb9eb64d16b8b		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-helper-region-defers-the-callee-save-push.md	docs/patterns/inline-helper-region-defers-the-callee-save-push.md	excluded	840802253f002bb80950e8ee7fc5ec121aa92e20acba8ee189406f1259dea3d4		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-helper-supplies-the-il-tuple-a-colour-row-needs.md	docs/patterns/inline-helper-supplies-the-il-tuple-a-colour-row-needs.md	excluded	5ae86a83bf0244bb667d6f88686d2cc2c917456cd6b74410f35bb5e01392d64f		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-helper-unrolled-vs-out-of-line-call.md	docs/patterns/inline-helper-unrolled-vs-out-of-line-call.md	excluded	259a389b312af2da13cffc0e5d915595ef2832bbeb1e01b57e0e7fc67644f2b1		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-macro-must-preserve-caller-local.md	docs/patterns/inline-macro-must-preserve-caller-local.md	excluded	952662df2f008e91b6b1692f1e1462f74f5a0ac1738f89337712dc2276b739dc		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-mem-ops-rep-movs.md	docs/patterns/inline-mem-ops-rep-movs.md	excluded	265002efea271757e65a66588fdccf8ec35d6ceedb781d1e1c781ffd05d44750		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-mid-base-dtor-folds-into-thin-derived.md	docs/patterns/inline-mid-base-dtor-folds-into-thin-derived.md	excluded	daa006ac5edc6545b69d62f0cdd440ad37f92106c18490a929421e551e39f818		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-multiderived-ctor-vtable-stores.md	docs/patterns/inline-multiderived-ctor-vtable-stores.md	excluded	367c0300d5343857bb81cf358cc3a82f7650d5aca1dd61c3f412536a48196c15		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-signed-selector-can-recover-a-callers-allocation-island.md	docs/patterns/inline-signed-selector-can-recover-a-callers-allocation-island.md	excluded	39bfebfd2fe6c230ab066abb375f1cf1017796b43c0fae0805e75919d5cf8b01		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-strcat-scans-source-then-destination.md	docs/patterns/inline-strcat-scans-source-then-destination.md	excluded	8acd84929648a5ee932eda87cba5fea3aac22be5aaba83355d29ff55346a59e0		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-strcmp-byte-register-form.md	docs/patterns/inline-strcmp-byte-register-form.md	excluded	1acbaaf934fe36873ac1121495b1bcaf70df2e0889f94fd5adae2d7b15ad5abf		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-strcmp-form-reads-out-a-spilled-register.md	docs/patterns/inline-strcmp-form-reads-out-a-spilled-register.md	excluded	7e5b658b212b15604d8997e04991f6f8c50ead86f1b6172d3389b0a4fb27c684		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-switch-serialize-record-unroll.md	docs/patterns/inline-switch-serialize-record-unroll.md	excluded	58c241af99f0063b8908b6c3d37c119cbc37e735ad552f8e188b159ef09caa3d		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-vdtor-for-scalar-deleting.md	docs/patterns/inline-vdtor-for-scalar-deleting.md	excluded	e1a31d9ec177734368bbb1cd8792db49c6ebe35ee3e857a9e6a1e6dadcd99ebd		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-visibility-splits-call-and-expansion.md	docs/patterns/inline-visibility-splits-call-and-expansion.md	excluded	8ca810ebd98dda1d1565a30242a315d6b331351e23e399135122d792e2b9926f		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inline-vs-call-is-decided-per-site.md	docs/patterns/inline-vs-call-is-decided-per-site.md	excluded	f3e3c09d3a76fd612ab44e011e84033695da3f997ab870528c0f3b15307f9319		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inlined-array-subscript-prevents-cross-access-cse.md	docs/patterns/inlined-array-subscript-prevents-cross-access-cse.md	excluded	6a787934f00ad3e6e8fd41c83e450d35bdb5c8f40c51ac857f57873776539eb2		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inlined-container-method-reloads-members.md	docs/patterns/inlined-container-method-reloads-members.md	excluded	a59f001c3384c0c1e13c29ea5b7bc3e04a6b916d14ea49385cec0d8d482b65a5		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inlined-member-this-copy-survives-the-escaped-out-param.md	docs/patterns/inlined-member-this-copy-survives-the-escaped-out-param.md	excluded	cd61510ca5e6c0fa3a1ef27d9266be604dae0abcef01a33961bc76f30d0d920a		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inlined-multireturn-helper-duplicates-caller-continuation.md	docs/patterns/inlined-multireturn-helper-duplicates-caller-continuation.md	excluded	839bbb9a48d149e43e4145475d2b0831b857ea05bac97aed02b716db30b2abe3		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inplace-tile-snap-register-pair-is-canonical.md	docs/patterns/inplace-tile-snap-register-pair-is-canonical.md	excluded	00f26772c7908c2a4f7e854b0f692560f8c9bece512d940b04861c5dc331638d		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/instruction-count-mismatch-finds-the-real-bug.md	docs/patterns/instruction-count-mismatch-finds-the-real-bug.md	excluded	ab54f268a1a319976bba116ee39387dfbb4d00e4626591cd0aa6bbdbc1d4e72b		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/int-return-that-retail-never-sets-is-a-void.md	docs/patterns/int-return-that-retail-never-sets-is-a-void.md	excluded	2454a01ab4b0abbfa66973087c2020f5bcdb2b7aa05bfd7bd56147732516b46c		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/int-to-bool-normalize.md	docs/patterns/int-to-bool-normalize.md	excluded	877d1817015eea05fa0757b2f705ce3e1b129b6e46d4e02e02c8cbfbc128e9cf		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/integer-square-macro-preserves-expression-origin.md	docs/patterns/integer-square-macro-preserves-expression-origin.md	excluded	9c416b7496f5e2b344864de5752fba4024268c7a234f76ec8dcfa2ba5e854ac9		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/integer-sum-term-order-is-inert.md	docs/patterns/integer-sum-term-order-is-inert.md	excluded	7c67d723e9b6e4b00b8676caedf2553650a4d3aa0e5dbca93f0a306a918f0a0f		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/interior-subobject-pointer-is-a-source-local.md	docs/patterns/interior-subobject-pointer-is-a-source-local.md	excluded	ffded218e51099a55e36419c425cff67fd543be03bca944b1a5b530a6e59091f		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/invented-member-pointer-local.md	docs/patterns/invented-member-pointer-local.md	excluded	3885eb34bbdded3620d8058c2f9585594955a9bae1f52979f23d6b9240f94c23		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/invert-nullcheck-for-jne.md	docs/patterns/invert-nullcheck-for-jne.md	excluded	17c5fd4d041081b1c7eb4ce7f3064cc19186edabe4b5a903656741353cabdb40		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/inverted-branch-placement-is-a-coin.md	docs/patterns/inverted-branch-placement-is-a-coin.md	excluded	8b4ad5dbeb9b8572bf8173df30933635cb979160ca9e6f15e8254de612f09214		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/jump-table-entry-mid-arm-is-a-fallthrough.md	docs/patterns/jump-table-entry-mid-arm-is-a-fallthrough.md	excluded	ee05e2cc44d54c38e3ae4d03ad88983a3309c23a007dd5761a37e247837da258		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/jumptable-data-overlap.md	docs/patterns/jumptable-data-overlap.md	excluded	bbe271aa4b2513723e60cfaff2769b2f14f434c6d4af790d3979416f8eddc42f		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/known-zero-reload-before-call.md	docs/patterns/known-zero-reload-before-call.md	excluded	1729a01943d38c4e1c217ad8f41131aa5c00616605da5b183ade0eb333090869		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/ladder-default-is-the-initializer.md	docs/patterns/ladder-default-is-the-initializer.md	excluded	3da8124d8548c441169048b544ff6bc00e58210413f7ef22b0e1a509984cec68		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/large-sdk-header-in-a-shared-prelude.md	docs/patterns/large-sdk-header-in-a-shared-prelude.md	excluded	b94abe5f2c1083b70242a0201c83a2aa97d160a5b87827b4e57e1d5d9af2eded		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/last-member-ctor-gets-no-unwind-state.md	docs/patterns/last-member-ctor-gets-no-unwind-state.md	excluded	f484872f5079e0a698a203d2cbf48a3428d58fba9722cf7bba1ae02a07d3f5fd		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/late-declaration-lets-a-constant-carrier-hold-the-local.md	docs/patterns/late-declaration-lets-a-constant-carrier-hold-the-local.md	excluded	a90e8565aed6748b006f67a4be80836f6b61b3fa08cbe7b8bb26d45fd1cdd7e2		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/late-store-keeps-the-loaded-byte-in-its-own-register.md	docs/patterns/late-store-keeps-the-loaded-byte-in-its-own-register.md	excluded	02e41cea115bf66ad92a092d0b062b5110914e089f8a0a8d810b46dbbdd0a2f4		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/later-conversion-renumbers-function-il-and-reschedules-earlier-code.md	docs/patterns/later-conversion-renumbers-function-il-and-reschedules-earlier-code.md	excluded	5e876b2dcd53c4dbdf9c177ab9f7598feece4185b112feb9e1afb5d7e489b6d7		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/library-fid-label-vtable-xref.md	docs/patterns/library-fid-label-vtable-xref.md	excluded	4119c7c0cf506660737cbb579e38b2996a4f9bd63f3df0d7f6bdfc5b26cbe309		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/licm-placement-pre-guard-vs-preheader.md	docs/patterns/licm-placement-pre-guard-vs-preheader.md	excluded	5bf1787ce17a2865507cf02a35545d6d928a642a6387969ff39a020cd054f08c		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/link-order-first-definer-adjudicates-comdat-homes.md	docs/patterns/link-order-first-definer-adjudicates-comdat-homes.md	excluded	6681a15da7bd42decd025beea5b9e3398b9fa56cfd5ccf029d18e027dc0aa9ab		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/linked-list-advance-before-process.md	docs/patterns/linked-list-advance-before-process.md	excluded	8a487a6cb03c37aa9e0078605516ae875ea47cf3aae99986abe53000b00dd111		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/linked-list-walk-node-eax-rotation.md	docs/patterns/linked-list-walk-node-eax-rotation.md	excluded	1a513d9bc85bf8c1625f09608b53f5de8eb065cf859c9f349f9146d250370aa7		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/literal-comparison-form-survives-o2.md	docs/patterns/literal-comparison-form-survives-o2.md	excluded	bcdf26f5791990d10154d609e2d7668668bd957bc970d7deee71f40f7f48a308		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/literal-push-proves-a-second-call-site.md	docs/patterns/literal-push-proves-a-second-call-site.md	excluded	bad4b93d5d5cd99ebfbf6cf2d1d2ce3d4b88ecfdae95568859e99dee5695ff11		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/load-before-store-block-canonicalization.md	docs/patterns/load-before-store-block-canonicalization.md	excluded	629e0afeeafc332506c12ab08d3e2975154f864ab73c26cb5e056fae8efd784d		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/local-declaration-order-steers-commuting-instructions.md	docs/patterns/local-declaration-order-steers-commuting-instructions.md	excluded	88b269c5b43bca8208d6f5375ec0ec26c79b66a9ca4f05afbd35141c8359fc5e		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/local-guard-member-retest-blocks-fold.md	docs/patterns/local-guard-member-retest-blocks-fold.md	excluded	f992a53d3eed724dcf4c9bf2bd3984e2c14b9ab453b9842bb3c55dd01ea5d7ea		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/local-rect-aggregate-from-contiguous-frame-slots.md	docs/patterns/local-rect-aggregate-from-contiguous-frame-slots.md	excluded	898851117347f5ab9648294d7be02e4e7d259359d56817d2deca7b42ecc64935		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/local-slot-order-is-declaration-order.md	docs/patterns/local-slot-order-is-declaration-order.md	excluded	33f7c223c2158bfef087d28a0d16e68a301569a10b91edf137fd9f457b90e86d		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/lockstep-cursors-merge-unless-live-across-a-call.md	docs/patterns/lockstep-cursors-merge-unless-live-across-a-call.md	excluded	c993f5c1a7ccc4c455a48c7ebbebb5408acc0fe6c3a15febc93a37256d1209fd		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/loop-bound-local-vs-inline-invariant.md	docs/patterns/loop-bound-local-vs-inline-invariant.md	excluded	c18f691a3b872938198ffbd7c8e54f103ce5b5beb760025f994a1b810101fab2		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/loop-bound-test-is-an-in-body-break.md	docs/patterns/loop-bound-test-is-an-in-body-break.md	excluded	9f230556dd1c7665b4ad43cbc9db55b01fe80a60113caac2b8230c60fcff3e8d		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/loop-cursor-bias-names-the-index-form.md	docs/patterns/loop-cursor-bias-names-the-index-form.md	excluded	0fcd41610bcb091b41288c05b5a4d9622fc46030591ba54ed637a033daf9e240		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/loop-entry-trampoline-is-a-readout-not-a-shape.md	docs/patterns/loop-entry-trampoline-is-a-readout-not-a-shape.md	excluded	638b3a2f728c7cc96e64bad2db04aa562db07e236031996702784903b40f149b		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/loop-invariant-multiply-strength-reduce-vs-memreread.md	docs/patterns/loop-invariant-multiply-strength-reduce-vs-memreread.md	excluded	832c4c1006e3b1d38ae722f6d42e5f68819ee232ee91b648c84afe11b60b6d74		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/loop-local-zero-init-position-binds-callee-saved.md	docs/patterns/loop-local-zero-init-position-binds-callee-saved.md	excluded	a2ad773d21c0bcdd7f76488f284cc23ba205eb52b6a3eb16029d9955ef3e6ed4		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/loop-preheader-init-sinks-behind-an-explicit-guard.md	docs/patterns/loop-preheader-init-sinks-behind-an-explicit-guard.md	excluded	e0b841b663a6a700782301816bc4e1203b66e25f93a2c7458f07666380df4bd9		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/loop-preheader-vs-exit-block-order.md	docs/patterns/loop-preheader-vs-exit-block-order.md	excluded	e17398cd3502479ca71b8bdd706274609e4edc327f978dc87b7bda5e150198e3		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/loop-reset-value-sinks-below-the-dispatch.md	docs/patterns/loop-reset-value-sinks-below-the-dispatch.md	excluded	4eae5545fe4c89ee8a92ba31295d4fb241c9e286a1136579d9215f3174262c59		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/loop-rotates-on-the-CONDITION-not-the-first-break.md	docs/patterns/loop-rotates-on-the-CONDITION-not-the-first-break.md	excluded	a1e866dd56f17fb7468c932736e09575adb4fc545e894513ede1fdaebb6096a9		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/loop-zero-store-spelling-decides-constant-pinning.md	docs/patterns/loop-zero-store-spelling-decides-constant-pinning.md	excluded	96a4d9c6342491bb89ccb2e88bdbeb268f8c112f69c85d84cccaea345df8a23b		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/lut-arm-is-the-fallthrough-not-the-bpp-chain.md	docs/patterns/lut-arm-is-the-fallthrough-not-the-bpp-chain.md	excluded	4baf0270465a33692fd5978033f9ebd0f6874b68e0b45ba7f68fb05fa8da340e		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/macro-local-decl-order-picks-param-home.md	docs/patterns/macro-local-decl-order-picks-param-home.md	excluded	33d6608d28b734ae2a77df5769d0041af0576a4880ad0a38af201f8f36585be9		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/macro-origin-can-perturb-later-c1-state.md	docs/patterns/macro-origin-can-perturb-later-c1-state.md	excluded	4fb7303dbce993376693f82962019d9d70cc289587d1c39f9162a2a3ee6696d9		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/macro-origin-changes-vc5-x87-cse.md	docs/patterns/macro-origin-changes-vc5-x87-cse.md	excluded	942950a98d8d251726537ee73f4723e81f10f59fdc4fd819ec249725b7338244		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/map-lookup-ternary-ifconverts.md	docs/patterns/map-lookup-ternary-ifconverts.md	excluded	81bc43cdba920ab1f4dceacd600c56073af552cf05cf56838026a4156e4c176d		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/mask-then-scale-multiply-keeps-the-and.md	docs/patterns/mask-then-scale-multiply-keeps-the-and.md	excluded	f3221fac72baae9a1b2c2625b40f194061d3aac9d4bb4d969028b83fd34c6e8e		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/masked-diff-hides-branch-target.md	docs/patterns/masked-diff-hides-branch-target.md	excluded	4ebf638f120465f6925d668ea355b9fb83ae4653343dcfe2909c2a82e3d04542		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/masked-immediate-hides-a-wrong-divisor.md	docs/patterns/masked-immediate-hides-a-wrong-divisor.md	excluded	673b189b1ea2350701a7757c98d422536a3ee4ff19e3f1501b88adf890120c00		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/megafunction-cached-locals-vs-reload-regalloc.md	docs/patterns/megafunction-cached-locals-vs-reload-regalloc.md	excluded	fddbdf831da24e4f2186398d015bb26f9fe885282ac29e1d3b9c3e6a50599aaa		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/member-aggregate-copied-not-field-by-field.md	docs/patterns/member-aggregate-copied-not-field-by-field.md	excluded	3e8a745ad283c5893382cc51b8c0d46c81ecfa8fcb2a1bf68debcab3b97ac8a5		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/member-array-is-a-container-object.md	docs/patterns/member-array-is-a-container-object.md	excluded	4fdd8ab64fce12d93cf635ad4b3bbfc9bf8427fde214c41cf00e9393468bbe86		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/member-declared-as-the-derived-type-stamps-a-phantom-vtable.md	docs/patterns/member-declared-as-the-derived-type-stamps-a-phantom-vtable.md	excluded	43b288a2c8a10ec9beaa273b8c481cea06e8d69adeef1c2feba3de99f08da10f		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/member-not-reread-after-a-call-names-a-source-local.md	docs/patterns/member-not-reread-after-a-call-names-a-source-local.md	excluded	72d24435125996394203c98f47958b334cfa81de0ab600aea3fe0dfe85503dc5		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/member-reread-after-call-names-the-capture-point.md	docs/patterns/member-reread-after-call-names-the-capture-point.md	excluded	6e3df924cc34d0474d9197c2b8ad24ca21fad14f64a03e2bb74ce073652f606e		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/member-store-direct-not-via-temporary.md	docs/patterns/member-store-direct-not-via-temporary.md	excluded	3a7054c75f1cc5ca978532704e7f0bee57e667791070ee0d34acb97777d5a9f0		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/member-subobject-ctor-expansion-is-per-derived-class.md	docs/patterns/member-subobject-ctor-expansion-is-per-derived-class.md	excluded	afc9c04d93b8baa559e6ebfa8ed1f83786b7f23d46b1f8a1dc2333b19371a8d8		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/memset-clears-with-a-fresh-zero-register.md	docs/patterns/memset-clears-with-a-fresh-zero-register.md	excluded	e9090a7aeeff8e9f03409dc504cb5b18ffd4a0a5429a7cdae7d73796d5d6608e		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/merged-call-arms-expose-the-if-else-order.md	docs/patterns/merged-call-arms-expose-the-if-else-order.md	excluded	2fbb5d9eda09bf065ab9bb78ddaa3eac29aa3adcb44a8c33daa6b6887cb8510e		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/mfc-array-setsize-is-constructelements.md	docs/patterns/mfc-array-setsize-is-constructelements.md	excluded	a6a8d66e18ebffd50c610abbb69c699f02844680ea4fc94e11fafc96deed95a1		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/mfc-inline-member-keeps-receiver-in-eax.md	docs/patterns/mfc-inline-member-keeps-receiver-in-eax.md	excluded	0b7e746fb1747367330336d2dd3c0ed662ad1d7da7bd7a24cfe9b0c31d22b3cc		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/mfc-map-walk-while-not-guard-dowhile.md	docs/patterns/mfc-map-walk-while-not-guard-dowhile.md	excluded	1ac8aa565e528933c5fa656713caa50b13250098dff1f33694ee5338bbed8461		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/mfc-message-map-real-static-data.md	docs/patterns/mfc-message-map-real-static-data.md	excluded	43ee0e1ceb2e71d56c948cc9149ba4a297a3e16fd7e6fca7ee136b52e9d9947a		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/mfc-wall-is-breakable-switch-to-mfc.md	docs/patterns/mfc-wall-is-breakable-switch-to-mfc.md	excluded	dd9831b79fac201c3a41fb16c1c352294aa95a089773f87d8914dc4de2c056f8		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/mfc-wrapper-vs-free-api-shows-in-arg-order.md	docs/patterns/mfc-wrapper-vs-free-api-shows-in-arg-order.md	excluded	955b7043654b1324c78de04eb9c453004cc9a352db91613301b65e890c0cdf2e		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/mfcnoinline-is-inert-when-the-own-header-pulls-mfcwin.md	docs/patterns/mfcnoinline-is-inert-when-the-own-header-pulls-mfcwin.md	excluded	f761e6c2c3877f12a7517252a8d707fcf2b8c9ee4b3205ed91ab7c2d418aa8f2		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/minmax-clamp-if-widen-not-ternary.md	docs/patterns/minmax-clamp-if-widen-not-ternary.md	excluded	f286c82b8e2444e3a06ab54fd8919510ac27065acffd2679e52d17c9a058aa92		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/mirror-function-divergent-schedule.md	docs/patterns/mirror-function-divergent-schedule.md	excluded	eb1968ce6d96b1a590b1f83798876384dd661e10cf85b326606688e14c8f6d10		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/mirrored-rle-run-counts-bytes-not-pixels.md	docs/patterns/mirrored-rle-run-counts-bytes-not-pixels.md	excluded	d79765c3739adcb2bb0a38ef37ead61e83c9806f41985c0e8945d08e3a852f72		Gruntz game source/evidence or adjunct not imported	local path absent
docs/patterns/missing-call-site-is-invisible-to-every-percent-view.md	docs/patterns/missing-call-site-is-invisible-to-every-percent-view.md	excluded	1e024a1112d4ef150b7be8bdb01021ce6210d5f6c3776da3a077711f43eff2ae		Gruntz game source/evidence or adjunct not imported	local path absent
